User-agent: *
Disallow: /fi-t/button-free-trial-and-subscribe.php
Disallow: /fi-t/footer.php
Disallow: /fi-t/header.php
Disallow: /fi-t/linke-hader.php
Disallow: /fi-t/offer.php
Disallow: /fi-t/offer-card.php
Disallow: /fi-t/review.php
Disallow: /fi-t/user-language.php
Disallow: /lang/ar/fi-t/button-free-trial-and-subscribe.php
Disallow: /lang/ar/fi-t/footer.php
Disallow: /lang/ar/fi-t/header.php
Disallow: /lang/ar/fi-t/linke-hader.php
Disallow: /lang/ar/fi-t/offer.php
Disallow: /lang/ar/fi-t/offer-card.php
Disallow: /lang/ar/fi-t/review.php
Disallow: /lang/ar/fi-t/user-language.php
Disallow: /lang/ar/fi-t/language-translets.php
Disallow: /lang/ar/works/docs/api/js.php
Disallow: /lang/ar/works/docs/api/php.php
Disallow: /lang/ar/works/docs/api/use-cases.php
Disallow: /lang/ar/works/docs/api/web.php
Disallow: /lang/ar/404.php
Disallow: /lang/ar/active-ecommerce.php
Disallow: /lang/ar/tickets.php
Disallow: /lang/ar/messenger.php
Disallow: /lang/ar/affiliates.php
Disallow: /lang/ar/armember.php
Disallow: /lang/ar/changelog.php
Disallow: /lang/ar/chat-demo.php
Disallow: /lang/ar/developers.php
Disallow: /lang/ar/friends.php
Disallow: /lang/ar/gbm.php
Disallow: /lang/ar/google-business-messages.php
Disallow: /lang/ar/line.php
Disallow: /lang/ar/martfury.php
Disallow: /lang/ar/perfex.php
Disallow: /lang/ar/php.php
Disallow: /lang/ar/saas.php
Disallow: /lang/ar/slack.php
Disallow: /lang/ar/telegram.php
Disallow: /lang/ar/twitter.php
Disallow: /lang/ar/ultimate-membership-pro.php
Disallow: /lang/ar/users.php
Disallow: /lang/ar/viber.php
Disallow: /lang/ar/wechat.php
Disallow: /lang/ar/whmcs.php
Disallow: /lang/ar/zendesk.php
